trade_id,orden_id,client_order_id,cantidad,cantidad_ejecutada,accion,tiempo_op,precio_op,tiempo_sl,precio_sl,comision,activo_comision
597577499,4980484793,Cl9sg3Q1FEzY5mt1GtDz3L,0.00075000,0.00075000,BUY,2024-04-13 20:34:26.480,63323.84,2024-04-14 02:34:09.752,63350.13,0.00000000,BNB
597578418,4980493105,wxu0nmSWR8KqKJTRtQfn0L,0.00075000,0.00075000,SELL,2024-04-13 20:34:47.146,63334.77,2024-04-14 02:34:22.960,63366.27,0.00000000,BNB
597578778,4980496240,mXwZunWWvbriQ3NtzwIPc8,0.00075000,0.00075000,BUY,2024-04-13 20:34:57.335,63347.74,2024-04-14 02:34:39.848,63333.46,0.00000000,BNB
597582201,4980526163,geowXZ1ofmqxt3XfYYiJXV,0.00075000,0.00075000,SELL,2024-04-13 20:36:18.087,63186.47,2024-04-14 02:35:56.334,63390.97,0.00000000,BNB
597586077,4980563208,xwCZEnywBXVGhdJKEyLcL0,0.00075000,0.00075000,BUY,2024-04-13 20:37:27.161,63183.74,2024-04-14 02:37:05.195,63225.78,0.00000000,BNB
597587209,4980573953,Fw4AgAvDmpfBqhrl5mrTi9,0.00075000,0.00075000,SELL,2024-04-13 20:37:50.310,63151.63,2024-04-14 02:37:17.546,63271.19,0.00000000,BNB
597589281,4980595550,ZPvtdryylfNOT4qRFfFu0p,0.00075000,0.00075000,BUY,2024-04-13 20:38:35.235,63206.54,2024-04-14 02:38:23.842,63198.98,0.00000000,BNB
597589962,4980602228,LGKx2pKsjiOMFOqNKmX1Rl,0.00075000,0.00075000,SELL,2024-04-13 20:38:52.002,63182.31,2024-04-14 02:38:40.471,63218.94,0.00000000,BNB
597592001,4980622202,cEhaG15m3iiZ7csJquSp45,0.00075000,0.00075000,BUY,2024-04-13 20:39:38.305,63154.68,2024-04-14 02:39:07.960,63184.75,0.00000000,BNB
597592383,4980626081,iSSoapJyqCNICKj5JaM9nY,0.00075000,0.00075000,SELL,2024-04-13 20:39:49.052,63149.85,2024-04-14 02:39:23.690,63176.15,0.00000000,BNB
